movie_clip,annotator_0,annotator_1,annotator_2,annotator_3,annotator_4,annotator_5,annotator_6,annotator_7,Average
Wonder_104,2,2,2,2,3,2,3,2,2.25
Wonder_105,2,2,2,2,3,3,3,2,2.375
Wonder_106,2,2,2,2,3,2,3,2,2.25
Wonder_107,2,2,3,3,3,2,3,2,2.5
Wonder_108,3,3,3,3,3,2,4,4,3.125
Wonder_109,3,2,2,2,3,1,3,2,2.25
Wonder_110,2,2,2,3,3,4,3,1,2.5
Wonder_111,4,4,3,5,3,4,4,4,3.875
Wonder_112,4,4,4,5,3,4,3,3,3.75
Wonder_113,3,3,3,4,3,4,3,3,3.25
Wonder_114,3,3,3,4,3,4,3,2,3.125
Wonder_115,3,3,3,4,3,4,3,4,3.375
Wonder_116,3,4,3,4,3,4,3,4,3.5
Wonder_117,4,4,5,5,3,4,3,4,4
Wonder_118,3,3,3,5,3,3,3,4,3.375
Wonder_119,3,4,3,4,3,3,4,4,3.5
Wonder_120,3,4,4,5,3,3,3,5,3.75
Wonder_121,4,4,4,5,3,5,4,4,4.125
Wonder_122,4,4,4,5,4,5,3,4,4.125
Wonder_123,4,4,4,5,3,3,4,4,3.875
Wonder_124,4,3,4,5,3,3,4,4,3.75
Wonder_125,4,4,4,5,4,3,4,4,4
Wonder_126,4,4,4,5,4,4,4,4,4.125
Wonder_127,4,3,4,5,4,4,4,4,4
Wonder_128,4,4,4,5,4,4,4,4,4.125
Wonder_129,4,4,4,5,3,5,4,4,4.125
Wonder_130,4,3,4,4,3,4,4,3,3.625
Wonder_131,3,3,4,5,3,5,4,3,3.75
Wonder_132,4,3,4,5,3,5,4,4,4
Wonder_133,4,4,4,5,3,5,4,4,4.125
Wonder_134,4,4,4,5,3,5,4,4,4.125
Wonder_135,3,3,3,4,3,3,3,3,3.125
Wonder_136,3,3,3,4,3,3,3,3,3.125
Wonder_137,4,3,3,4,3,3,3,4,3.375
Wonder_138,2,2,2,2,3,2,1,1,1.875
Wonder_139,2,3,1,2,3,2,1,2,2
Wonder_140,3,3,2,2,3,4,3,2,2.75
Wonder_141,3,2,2,2,3,3,2,2,2.375
Wonder_142,3,3,2,4,3,3,3,3,3
Wonder_143,4,3,3,4,3,5,4,4,3.75
Wonder_144,4,4,4,5,3,5,3,5,4.125
Wonder_145,2,3,4,5,3,5,3,5,3.75
Wonder_146,3,4,3,4,3,3,3,3,3.25
Wonder_147,4,4,4,5,3,4,3,4,3.875
Wonder_148,3,4,4,5,3,4,4,4,3.875
Wonder_149,4,4,3,5,3,4,4,4,3.875
Wonder_150,3,4,4,5,3,4,4,5,4
Wonder_151,4,4,3,5,3,5,4,5,4.125
Wonder_152,4,5,4,5,3,5,4,5,4.375
Wonder_153,4,4,5,5,3,5,4,5,4.375
Wonder_154,4,4,5,5,4,5,4,5,4.5
TheBlindSide_000,3,4,4,4,3,3,4,3,3.5
TheBlindSide_001,3,3,4,5,3,2,3,3,3.25
TheBlindSide_002,3,3,3,4,3,3,3,4,3.25
TheBlindSide_003,4,3,3,4,3,3,3,4,3.375
TheBlindSide_004,4,3,4,4,3,3,3,4,3.5
TheBlindSide_005,4,4,4,5,4,3,3,4,3.875
TheBlindSide_006,3,3,3,3,3,2,2,2,2.625
TheBlindSide_007,3,2,2,2,2,2,2,2,2.125
TheBlindSide_008,4,4,3,4,3,3,3,2,3.25
TheBlindSide_009,4,4,3,4,3,3,4,4,3.625
TheBlindSide_010,4,4,3,4,3,4,4,4,3.75
TheBlindSide_011,4,3,4,4,3,4,4,4,3.75
TheBlindSide_012,4,4,3,4,3,3,4,4,3.625
TheBlindSide_013,4,3,3,4,3,4,3,4,3.5
TheBlindSide_014,4,3,3,4,3,2,3,2,3
TheBlindSide_015,4,4,3,4,3,2,3,2,3.125
TheBlindSide_016,3,3,3,4,3,2,3,2,2.875
TheBlindSide_017,3,3,3,5,4,4,5,4,3.875
TheBlindSide_018,3,3,3,4,3,4,4,3,3.375
TheBlindSide_019,4,4,4,4,4,5,4,4,4.125
TheBlindSide_020,3,4,4,5,4,3,4,4,3.875
TheBlindSide_021,3,4,4,5,4,4,4,4,4
TheBlindSide_022,4,4,3,5,4,5,4,4,4.125
TheBlindSide_023,3,3,3,4,3,5,3,2,3.25
TheBlindSide_024,3,2,3,3,3,2,2,2,2.5
TheBlindSide_025,4,3,3,4,3,2,4,4,3.375
TheBlindSide_026,3,2,3,4,3,2,2,2,2.625
TheBlindSide_027,3,2,2,3,3,2,2,2,2.375
TheBlindSide_028,3,2,3,2,2,1,3,2,2.25
TheBlindSide_029,3,3,3,4,3,1,3,4,3
TheBlindSide_030,4,3,3,4,3,3,3,3,3.25
TheBlindSide_031,3,4,3,5,4,4,4,3,3.75
TheBlindSide_032,3,4,4,5,4,3,4,4,3.875
TheBlindSide_033,4,4,4,5,4,4,5,4,4.25
TheBlindSide_034,3,3,4,5,4,4,4,3,3.75
TheBlindSide_035,2,4,4,2,2,2,4,2,2.75
TheBlindSide_036,4,4,4,4,3,3,4,4,3.75
TheBlindSide_037,4,3,4,4,3,4,4,4,3.75
TheBlindSide_038,4,3,4,5,4,4,4,2,3.75
TheBlindSide_039,4,4,4,5,4,3,4,4,4
TheBlindSide_040,3,3,3,4,3,2,3,2,2.875
TheBlindSide_041,3,2,2,4,3,3,3,4,3
TheBlindSide_042,3,2,2,3,3,3,3,4,2.875
TheBlindSide_043,3,2,2,3,3,2,3,2,2.5
TheBlindSide_044,3,2,2,3,2,2,2,2,2.25
TheBlindSide_045,3,3,3,4,4,4,4,4,3.625
TheBlindSide_046,4,4,5,5,4,3,4,4,4.125
TheBlindSide_047,4,4,4,5,3,3,4,4,3.875
TheBlindSide_048,4,3,5,5,4,3,4,3,3.875
TheBlindSide_049,4,4,4,5,4,5,4,4,4.25
TheBlindSide_050,4,3,4,4,4,3,4,4,3.75
TheBlindSide_051,3,2,3,4,3,3,4,4,3.25
TheBlindSide_052,4,4,4,5,3,4,4,4,4
TheBlindSide_053,4,3,4,5,3,3,3,3,3.5
TheBlindSide_054,3,4,4,5,3,3,4,4,3.75
TheBlindSide_055,4,4,5,5,4,2,5,4,4.125
TheBlindSide_056,4,3,5,5,4,3,5,4,4.125
TheBlindSide_057,4,2,3,4,3,3,3,2,3
TheBlindSide_058,4,3,4,4,4,3,4,3,3.625
TheBlindSide_059,4,4,4,5,4,5,4,4,4.25
TheBlindSide_060,4,4,4,5,4,5,4,4,4.25
TheBlindSide_061,4,4,4,5,3,4,4,4,4
TheBlindSide_062,4,4,4,5,4,4,4,4,4.125
TheBlindSide_063,4,4,3,5,4,3,3,4,3.75
TheBlindSide_064,4,4,4,5,4,3,3,1,3.5
TheBlindSide_065,4,2,2,4,3,3,3,4,3.125
TheBlindSide_066,3,3,1,4,3,1,3,3,2.625
TheBlindSide_067,3,4,2,4,3,2,3,3,3
TheBlindSide_068,3,4,3,5,3,4,4,4,3.75
TheBlindSide_069,4,4,4,5,3,4,4,3,3.875
TheBlindSide_070,4,3,3,5,3,3,3,4,3.5
TheBlindSide_071,3,3,3,4,3,3,3,3,3.125
TheBlindSide_072,3,4,4,4,3,4,3,3,3.5
TheBlindSide_073,4,4,3,4,4,3,3,4,3.625
TheBlindSide_074,3,3,3,4,3,3,4,4,3.375
TheBlindSide_075,3,3,3,4,3,3,4,2,3.125
TheBlindSide_076,3,3,3,4,3,3,4,4,3.375
TheBlindSide_077,4,4,4,5,3,5,4,4,4.125
TheBlindSide_078,4,4,4,5,4,3,4,4,4
TheBlindSide_079,4,5,4,5,4,5,4,4,4.375
TheBlindSide_080,4,3,4,5,4,5,4,4,4.125
TheBlindSide_081,2,2,2,3,2,1,2,2,2
TheBlindSide_082,2,2,2,2,2,2,2,2,2
TheBlindSide_083,3,2,2,3,3,3,3,2,2.625
TheBlindSide_084,3,3,2,4,3,5,3,4,3.375
TheBlindSide_085,3,2,3,3,3,2,3,2,2.625
TheBlindSide_086,3,2,3,4,3,2,3,2,2.75
TheBlindSide_087,3,3,3,4,3,4,3,3,3.25
TheBlindSide_088,4,4,4,5,4,4,3,4,4
TheBlindSide_089,4,4,4,5,4,4,4,4,4.125
TheBlindSide_090,3,3,4,5,4,5,4,4,4
TheBlindSide_091,4,4,4,5,4,4,4,4,4.125
TheBlindSide_092,4,4,4,5,4,4,4,4,4.125
TheBlindSide_093,4,4,4,5,4,5,4,5,4.375
Gifted_000,3,4,4,4,3,3,4,4,3.625
Gifted_001,4,4,4,5,4,2,4,4,3.875
Gifted_002,3,3,4,5,3,2,4,4,3.5
Gifted_003,4,4,3,5,3,2,3,4,3.5
Gifted_004,3,4,4,4,4,2,3,3,3.375
Gifted_005,4,3,4,4,3,3,3,4,3.5
Gifted_006,4,4,3,5,3,4,4,4,3.875
Gifted_007,3,4,3,5,4,4,3,4,3.75
Gifted_008,4,5,3,5,4,4,4,4,4.125
Gifted_009,3,3,3,4,3,2,3,2,2.875
Gifted_010,4,4,3,4,4,1,3,4,3.375
Gifted_011,4,3,3,4,3,2,4,2,3.125
Gifted_012,3,2,3,3,3,2,3,3,2.75
Gifted_013,4,2,3,3,3,2,3,2,2.75
Gifted_014,4,2,3,2,3,2,3,2,2.625
Gifted_015,3,3,2,2,3,2,3,2,2.5
Gifted_016,4,3,3,3,3,2,3,2,2.875
Gifted_017,3,3,3,3,3,1,2,2,2.5
Gifted_018,3,2,3,3,3,1,3,2,2.5
Gifted_019,3,2,2,3,2,1,3,2,2.25
Gifted_020,3,2,2,3,2,1,3,2,2.25
Gifted_021,4,3,3,3,3,1,3,4,3
Gifted_022,3,2,2,2,3,1,2,2,2.125
Gifted_023,3,3,3,4,3,3,3,3,3.125
Gifted_024,4,4,4,5,3,4,3,4,3.875
Gifted_025,4,4,4,5,4,5,4,4,4.25
Gifted_026,4,4,4,5,4,5,4,4,4.25
Gifted_027,2,2,2,3,2,2,3,2,2.25
Gifted_028,2,1,2,2,2,1,2,2,1.75
Gifted_029,4,3,2,4,3,2,3,2,2.875
Gifted_030,3,3,3,4,3,2,3,4,3.125
Gifted_031,3,3,3,4,3,3,3,2,3
Gifted_032,3,3,3,4,3,3,4,2,3.125
Gifted_033,3,3,4,4,3,3,3,4,3.375
Gifted_034,3,3,3,4,3,2,3,2,2.875
Gifted_035,3,3,3,4,3,2,3,3,3
Gifted_036,3,3,3,4,3,3,3,3,3.125
Gifted_037,3,3,3,4,3,3,3,2,3
Gifted_038,4,3,3,4,3,1,2,2,2.75
Gifted_039,4,4,4,4,3,4,4,4,3.875
Gifted_040,4,4,4,4,4,5,4,2,3.875
Gifted_041,3,3,4,4,3,4,3,2,3.25
Gifted_042,3,3,4,4,3,4,3,3,3.375
Gifted_043,4,3,3,4,3,4,2,2,3.125
Gifted_044,3,4,3,4,3,5,4,4,3.75
Gifted_045,3,4,3,4,3,4,3,4,3.5
Gifted_046,4,3,3,4,4,3,3,2,3.25
Gifted_047,3,2,3,4,3,3,2,2,2.75
Gifted_048,4,3,3,4,3,3,3,3,3.25
Gifted_049,4,4,4,4,4,5,4,4,4.125
Gifted_050,3,4,4,5,4,5,5,4,4.25
Gifted_051,4,2,3,5,4,4,4,2,3.5
Gifted_052,2,2,2,3,2,2,2,2,2.125
Gifted_053,2,1,1,2,2,1,2,1,1.5
Gifted_054,2,3,2,4,2,1,2,1,2.125
Gifted_055,2,4,2,4,2,1,4,1,2.5
Gifted_056,3,5,3,4,3,2,4,4,3.5
Gifted_057,4,5,3,5,4,5,4,4,4.25
Gifted_058,3,3,3,3,2,2,2,2,2.5
Gifted_059,3,2,3,3,3,2,2,2,2.5
Gifted_060,3,2,3,3,2,2,2,2,2.375
Gifted_061,3,3,3,3,3,2,3,2,2.75
Gifted_062,3,2,3,3,3,2,2,2,2.5
Gifted_063,3,3,3,4,3,2,3,2,2.875
Gifted_064,3,4,4,5,4,4,4,4,4
Gifted_065,4,4,4,5,4,4,4,4,4.125
Gifted_066,4,4,4,5,4,4,4,5,4.25
TheJudge_000,4,3,3,4,3,2,3,2,3
TheJudge_001,4,4,3,4,4,3,4,4,3.75
TheJudge_002,3,3,3,3,3,1,3,3,2.75
TheJudge_003,3,2,3,2,3,1,2,2,2.25
TheJudge_004,3,2,2,2,3,1,2,2,2.125
TheJudge_005,4,3,3,3,3,1,3,2,2.75
TheJudge_006,3,2,3,4,3,3,3,2,2.875
TheJudge_007,3,3,3,4,3,3,2,2,2.875
TheJudge_008,3,3,3,4,3,3,3,4,3.25
TheJudge_009,4,3,3,4,3,3,3,2,3.125
TheJudge_010,3,3,3,4,3,3,3,3,3.125
TheJudge_011,4,2,3,4,3,3,2,3,3
TheJudge_012,3,2,2,4,3,2,2,2,2.5
TheJudge_013,3,2,3,4,3,2,3,3,2.875
TheJudge_014,3,2,2,4,3,2,3,2,2.625
TheJudge_015,4,3,3,4,3,2,2,3,3
TheJudge_016,4,3,2,4,3,1,2,2,2.625
TheJudge_017,4,4,2,4,3,3,2,4,3.25
TheJudge_018,4,3,2,4,3,2,2,2,2.75
TheJudge_019,4,4,3,4,3,3,3,4,3.5
TheJudge_020,4,3,4,4,3,4,3,2,3.375
TheJudge_021,3,3,3,4,3,3,3,3,3.125
TheJudge_022,3,2,3,4,3,3,2,2,2.75
TheJudge_023,4,2,2,4,3,2,3,2,2.75
TheJudge_024,3,2,2,4,3,4,3,2,2.875
TheJudge_025,3,3,3,4,4,3,3,3,3.25
TheJudge_026,4,3,3,4,4,2,2,3,3.125
TheJudge_027,3,3,4,5,3,2,4,4,3.5
TheJudge_028,4,4,4,5,3,4,4,4,4
TheJudge_029,4,3,3,4,3,3,3,3,3.25
TheJudge_030,4,4,3,4,3,2,2,4,3.25
TheJudge_031,4,4,3,4,3,2,2,4,3.25
TheJudge_032,4,3,2,3,3,3,3,2,2.875
TheJudge_033,4,2,2,3,3,2,2,2,2.5
TheJudge_034,3,2,2,2,3,1,1,2,2
TheJudge_035,3,2,2,3,3,1,1,2,2.125
TheJudge_036,4,2,2,4,3,3,3,2,2.875
TheJudge_037,3,1,2,3,3,2,3,2,2.375
TheJudge_038,4,2,2,2,3,2,2,3,2.5
TheJudge_039,3,2,2,3,3,2,2,2,2.375
TheJudge_040,3,2,2,2,3,2,3,2,2.375
TheJudge_041,2,2,2,2,2,2,1,2,1.875
TheJudge_042,2,2,2,2,2,2,1,2,1.875
TheJudge_043,3,2,2,4,3,2,3,2,2.625
TheJudge_044,2,2,2,3,2,2,2,2,2.125
TheJudge_045,2,1,2,2,3,2,1,3,2
TheJudge_046,3,3,3,4,3,2,3,4,3.125
TheJudge_047,3,3,3,5,3,5,3,4,3.625
TheJudge_048,3,4,3,5,3,5,4,4,3.875
TheJudge_049,3,3,3,5,3,5,4,4,3.75
TheJudge_050,3,4,3,5,3,5,4,4,3.875
TheJudge_051,4,2,3,4,3,3,3,4,3.25
TheJudge_052,3,2,3,4,3,3,3,2,2.875
TheJudge_053,3,3,3,4,3,3,3,4,3.25
TheJudge_054,3,2,3,4,3,3,3,2,2.875
TheJudge_055,4,3,3,4,3,4,4,4,3.625
TheJudge_056,3,3,3,4,3,3,3,3,3.125
TheJudge_057,2,2,3,4,2,3,2,2,2.5
TheJudge_058,2,2,2,3,3,2,2,2,2.25
TheJudge_059,3,2,3,3,3,2,2,2,2.5
TheJudge_060,2,2,3,4,3,2,3,2,2.625
TheJudge_061,3,2,3,4,3,2,3,2,2.75
TheJudge_062,4,4,3,4,3,2,3,4,3.375
TheJudge_063,4,4,4,5,4,3,4,4,4
TheJudge_064,4,4,4,5,3,3,3,4,3.75
TheJudge_065,4,4,4,5,3,3,3,4,3.75
TheJudge_066,4,4,3,5,4,4,4,3,3.875
TheJudge_067,4,4,4,4,3,2,3,4,3.5
TheJudge_068,4,4,4,5,4,4,4,4,4.125
TheJudge_069,4,3,4,5,3,3,3,4,3.625
TheJudge_070,3,2,3,4,3,3,3,2,2.875
TheJudge_071,3,2,3,4,3,4,3,3,3.125
TheJudge_072,3,2,3,4,3,3,2,4,3
TheJudge_073,3,2,3,4,3,2,2,3,2.75
TheJudge_074,3,2,3,4,3,2,2,2,2.625
TheJudge_075,4,3,4,5,4,3,3,4,3.75
TheJudge_076,4,4,3,5,3,4,3,4,3.75
TheJudge_077,4,4,4,5,3,4,2,3,3.625
TheJudge_078,4,4,3,5,4,4,3,4,3.875
TheJudge_079,4,4,4,5,4,4,4,3,4
TheJudge_080,3,4,3,5,3,3,4,4,3.625
TheJudge_081,4,4,3,4,3,2,3,3,3.25
TheJudge_082,2,3,3,4,3,2,2,2,2.625
TheJudge_083,3,3,3,4,3,3,3,2,3
TheJudge_084,2,2,2,2,2,2,2,2,2
TheJudge_085,2,3,2,2,2,2,2,2,2.125
TheJudge_086,3,3,3,3,2,2,2,4,2.75
TheJudge_087,4,4,3,4,3,2,3,4,3.375
TheJudge_088,4,4,4,5,3,2,3,4,3.625
TheJudge_089,4,3,4,5,3,4,3,4,3.75
TheJudge_090,3,4,4,5,3,4,3,4,3.75
TheJudge_091,4,4,4,5,3,4,4,4,4
TheJudge_092,3,3,4,2,3,2,2,2,2.625
TheJudge_093,2,2,4,2,2,2,2,2,2.25
TheJudge_094,4,4,4,5,3,4,4,4,4
TheJudge_095,3,3,3,4,3,2,3,4,3.125
TheJudge_096,3,3,3,4,3,3,3,4,3.25
TheJudge_097,3,3,3,4,3,4,3,3,3.25
TheJudge_098,3,3,3,4,3,3,2,3,3
TheJudge_099,4,3,3,4,4,3,3,4,3.5
TheJudge_100,3,3,3,4,3,2,3,2,2.875
TheJudge_101,3,3,3,4,3,3,3,4,3.25
TheJudge_102,4,3,4,4,3,5,4,4,3.875
TheJudge_103,3,4,4,4,3,5,4,4,3.875
TheJudge_104,2,2,2,2,2,1,1,2,1.75
TheJudge_105,2,2,1,1,2,1,2,2,1.625
TheJudge_106,2,1,1,1,2,1,1,2,1.375
TheJudge_107,2,2,1,2,2,1,2,2,1.75
TheJudge_108,2,2,1,2,2,1,1,1,1.5
TheJudge_109,2,2,1,2,2,1,2,2,1.75
TheJudge_110,1,1,1,1,2,1,1,1,1.125
TheJudge_111,2,2,1,1,2,1,1,2,1.5
TheJudge_112,1,1,1,2,1,1,1,2,1.25
TheJudge_113,3,3,2,4,3,2,3,3,2.875
TheJudge_114,3,2,2,4,3,2,4,3,2.875
TheJudge_115,2,2,2,4,2,2,2,2,2.25
TheJudge_116,3,2,2,3,2,2,2,2,2.25
TheJudge_117,3,2,3,4,3,3,3,4,3.125
TheJudge_118,3,3,3,4,3,3,3,3,3.125
TheJudge_119,4,3,3,5,4,3,3,3,3.5
TheJudge_120,3,2,3,4,3,4,4,2,3.125
TheJudge_121,3,3,3,4,3,4,3,4,3.375
TheJudge_122,3,2,2,3,3,2,2,2,2.375
TheJudge_123,4,3,3,4,3,2,3,2,3
TheJudge_124,3,2,2,3,2,1,2,2,2.125
TheJudge_125,2,2,2,2,2,1,2,2,1.875
TheJudge_126,4,3,3,3,3,2,3,4,3.125
TheJudge_127,3,3,3,4,3,1,2,2,2.625
TheJudge_128,3,2,3,3,3,1,2,2,2.375
TheJudge_129,3,2,3,4,3,2,4,3,3
TheJudge_130,3,2,3,3,3,2,3,2,2.625
TheJudge_131,3,2,3,3,3,2,2,2,2.5
TheJudge_132,2,2,2,3,2,1,4,4,2.5
TheJudge_133,2,1,2,3,2,1,4,5,2.5
TheJudge_134,2,2,2,4,2,1,4,4,2.625
TheJudge_135,2,1,1,3,1,1,3,5,2.125
TheJudge_136,3,2,3,4,3,3,4,3,3.125
TheJudge_137,3,3,3,4,3,2,4,3,3.125
TheJudge_138,3,4,3,4,3,2,3,2,3
TheJudge_139,4,4,3,4,3,2,3,4,3.375
TheJudge_140,4,4,3,4,3,2,3,4,3.375
TheJudge_141,4,3,3,4,3,3,3,3,3.25
TheJudge_142,3,3,3,4,2,2,2,3,2.75
TheJudge_143,3,4,3,5,3,4,4,4,3.75
TheJudge_144,3,2,1,2,2,5,2,2,2.375
TheJudge_145,2,2,1,2,2,5,2,2,2.25
TheJudge_146,4,4,3,4,4,4,4,4,3.875
TheJudge_147,4,4,3,5,4,4,4,5,4.125
TheJudge_148,4,4,3,5,4,5,4,5,4.25
TheJudge_149,4,3,2,4,3,3,3,4,3.25
TheJudge_150,3,3,3,5,3,4,3,3,3.375
TheJudge_151,4,4,3,5,3,4,3,4,3.75
TheJudge_152,4,3,3,5,3,3,3,4,3.5
TheJudge_153,4,4,3,5,3,4,4,4,3.875
